Player,FG,FGA,XPT,FPTS,Team,Week,Year,Position
Jason Myers,2.0,2.3,2.6,8.6,SEA,1,2021,k
Harrison Butker,1.8,2.0,3.1,8.4,KC,1,2021,k
Younghoe Koo,2.0,2.3,2.4,8.4,ATL,1,2021,k
Daniel Carlson,2.0,2.3,2.2,8.1,LV,1,2021,k
Brandon McManus,2.0,2.4,2.1,8.1,GB,1,2021,k
Tyler Bass,1.7,2.1,2.7,7.9,BUF,1,2021,k
Ka'imi Fairbairn,2.0,2.3,1.9,7.9,HOU,1,2021,k
Matt Gay,1.8,2.2,2.5,7.8,WAS,1,2021,k
Evan McPherson,1.7,2.1,2.1,7.3,CIN,1,2021,k
Graham Gano,1.8,2.0,1.8,7.1,NYG,1,2021,k
Dustin Hopkins,1.6,1.9,2.2,7.0,CLE,1,2021,k
Jake Elliott,1.7,2.0,2.0,7.0,PHI,1,2021,k
Cairo Santos,1.6,1.9,2.0,6.9,CHI,1,2021,k
Joey Slye,1.6,1.9,2.0,6.9,TEN,1,2021,k
Chase McLaughlin,1.5,1.7,2.4,6.8,TB,1,2021,k
Nick Folk,1.5,1.8,2.2,6.8,NYJ,1,2021,k
Jason Sanders,1.6,1.8,1.9,6.6,MIA,1,2021,k
Chris Boswell,1.5,1.7,2.2,6.5,PIT,1,2021,k
Jason Myers,1.8,2.1,3.2,8.6,SEA,2,2021,k
Tyler Bass,1.9,2.3,2.7,8.5,BUF,2,2021,k
Chase McLaughlin,1.8,2.1,3.0,8.4,TB,2,2021,k
Chris Boswell,1.9,2.1,2.7,8.3,PIT,2,2021,k
Harrison Butker,1.9,2.2,2.6,8.3,KC,2,2021,k
Matt Gay,1.8,2.2,2.4,7.9,WAS,2,2021,k
Cairo Santos,1.8,2.2,2.4,7.9,CHI,2,2021,k
Jason Sanders,1.9,2.2,2.1,7.7,MIA,2,2021,k
Brandon McManus,1.6,1.9,2.8,7.5,GB,2,2021,k
Daniel Carlson,1.7,2.0,2.1,7.1,LV,2,2021,k
Nick Folk,1.6,1.9,2.3,7.1,NYJ,2,2021,k
Evan McPherson,1.7,2.0,2.0,7.1,CIN,2,2021,k
Dustin Hopkins,1.6,2.0,2.1,6.9,CLE,2,2021,k
Graham Gano,1.7,2.0,1.7,6.8,NYG,2,2021,k
Younghoe Koo,1.6,1.9,1.9,6.8,ATL,2,2021,k
Jake Elliott,1.5,1.8,2.1,6.7,PHI,2,2021,k
Joey Slye,1.5,1.8,1.8,6.4,TEN,2,2021,k
Harrison Butker,2.1,2.5,3.0,9.3,KC,3,2021,k
Brandon McManus,1.9,2.3,2.5,8.3,GB,3,2021,k
Daniel Carlson,1.9,2.2,2.6,8.2,LV,3,2021,k
Graham Gano,1.9,2.1,2.2,7.8,NYG,3,2021,k
Jason Myers,1.6,1.9,2.9,7.8,SEA,3,2021,k
Matt Gay,1.7,2.0,2.7,7.8,WAS,3,2021,k
Chase McLaughlin,1.7,2.0,2.5,7.7,TB,3,2021,k
Younghoe Koo,1.8,2.1,2.2,7.7,ATL,3,2021,k
Tyler Bass,1.7,2.1,2.6,7.6,BUF,3,2021,k
Chris Boswell,1.6,1.8,2.4,7.3,PIT,3,2021,k
Nick Folk,1.7,1.9,2.1,7.1,NYJ,3,2021,k
Evan McPherson,1.6,2.0,1.8,6.7,CIN,3,2021,k
Jake Elliott,1.5,1.8,2.1,6.7,PHI,3,2021,k
Jason Sanders,1.6,1.8,2.0,6.7,MIA,3,2021,k
Dustin Hopkins,1.7,1.9,1.7,6.7,CLE,3,2021,k
Joey Slye,1.6,1.9,1.8,6.6,TEN,3,2021,k
Cairo Santos,1.5,1.7,2.0,6.4,CHI,3,2021,k
Tyler Bass,1.8,2.2,3.1,8.6,BUF,4,2021,k
Harrison Butker,1.7,1.9,3.0,8.2,KC,4,2021,k
Matt Gay,1.7,2.0,2.9,8.1,WAS,4,2021,k
Jason Myers,1.8,2.1,2.7,8.1,SEA,4,2021,k
Daniel Carlson,1.8,2.2,2.5,8.0,LV,4,2021,k
Younghoe Koo,1.8,2.1,2.2,7.6,ATL,4,2021,k
Brandon McManus,1.7,2.0,2.3,7.4,GB,4,2021,k
Chase McLaughlin,1.6,1.8,2.6,7.2,TB,4,2021,k
Cairo Santos,1.6,1.8,2.3,7.1,CHI,4,2021,k
Dustin Hopkins,1.6,1.9,2.3,7.1,CLE,4,2021,k
Nick Folk,1.8,2.0,1.7,7.0,NYJ,4,2021,k
Evan McPherson,1.5,1.7,2.6,7.0,CIN,4,2021,k
Chris Boswell,1.6,1.9,1.9,6.9,PIT,4,2021,k
Graham Gano,1.7,1.9,1.7,6.9,NYG,4,2021,k
Jason Sanders,1.6,1.8,2.0,6.8,MIA,4,2021,k
Jake Elliott,1.5,1.8,2.2,6.7,PHI,4,2021,k
Joey Slye,1.5,1.8,1.6,6.2,TEN,4,2021,k
Matthew Wright,1.4,1.6,1.4,5.6,CAR,4,2021,k
Ka'imi Fairbairn,1.3,1.5,1.3,5.3,HOU,4,2021,k
Daniel Carlson,2.1,2.5,2.3,8.7,LV,5,2021,k
Younghoe Koo,2.0,2.3,2.2,8.2,ATL,5,2021,k
Harrison Butker,1.7,2.0,3.0,8.2,KC,5,2021,k
Nick Folk,2.0,2.4,2.0,8.1,NYJ,5,2021,k
Tyler Bass,1.8,2.1,2.7,8.0,BUF,5,2021,k
Matt Gay,1.7,2.0,2.9,7.9,WAS,5,2021,k
Jason Myers,1.6,1.8,2.6,7.4,SEA,5,2021,k
Graham Gano,1.8,2.1,2.0,7.4,NYG,5,2021,k
Chris Boswell,1.8,2.1,1.8,7.1,PIT,5,2021,k
Dustin Hopkins,1.7,2.1,1.8,7.0,CLE,5,2021,k
Chase McLaughlin,1.7,1.9,2.0,7.0,TB,5,2021,k
Cairo Santos,1.7,1.9,2.0,7.0,CHI,5,2021,k
Brandon McManus,1.6,1.9,2.0,6.9,GB,5,2021,k
Evan McPherson,1.5,1.8,2.4,6.9,CIN,5,2021,k
Jason Sanders,1.5,1.7,1.8,6.4,MIA,5,2021,k
Jake Elliott,1.5,1.7,2.0,6.4,PHI,5,2021,k
Joey Slye,1.5,1.7,1.8,6.2,TEN,5,2021,k
Matthew Wright,1.3,1.6,2.0,6.0,CAR,5,2021,k
Ka'imi Fairbairn,1.3,1.5,1.5,5.4,HOU,5,2021,k
Matt Gay,1.8,2.1,2.8,8.2,WAS,6,2021,k
Harrison Butker,1.6,1.8,3.2,8.1,KC,6,2021,k
Tyler Bass,1.6,2.0,3.1,8.0,BUF,6,2021,k
Chris Boswell,1.8,2.2,2.3,7.8,PIT,6,2021,k
Brandon McManus,1.7,2.0,2.5,7.7,GB,6,2021,k
Evan McPherson,1.7,2.0,2.5,7.6,CIN,6,2021,k
Dustin Hopkins,1.6,2.0,2.6,7.4,CLE,6,2021,k
Graham Gano,1.7,2.0,2.1,7.2,NYG,6,2021,k
Jason Sanders,1.6,1.9,2.2,7.2,MIA,6,2021,k
Daniel Carlson,1.8,2.1,1.9,7.1,LV,6,2021,k
Chase McLaughlin,1.6,1.8,2.4,7.0,TB,6,2021,k
Jake Elliott,1.7,2.0,1.8,6.9,PHI,6,2021,k
Cairo Santos,1.7,1.9,1.9,6.9,CHI,6,2021,k
Jason Myers,1.6,1.8,2.1,6.8,SEA,6,2021,k
Matthew Wright,1.3,1.4,2.2,6.0,CAR,6,2021,k
Ka'imi Fairbairn,1.3,1.5,1.8,5.7,HOU,6,2021,k
Matt Gay,1.9,2.2,3.3,9.0,WAS,7,2021,k
Nick Folk,2.0,2.3,2.4,8.2,NYJ,7,2021,k
Harrison Butker,1.6,1.8,3.3,8.1,KC,7,2021,k
Jason Sanders,1.8,2.1,2.3,7.6,MIA,7,2021,k
Daniel Carlson,1.7,2.0,2.4,7.5,LV,7,2021,k
Younghoe Koo,1.6,1.9,2.6,7.4,ATL,7,2021,k
Wil Lutz,1.7,2.0,2.1,7.3,DEN,7,2021,k
Joey Slye,1.6,1.9,2.3,7.0,TEN,7,2021,k
Graham Gano,1.6,1.9,2.1,7.0,NYG,7,2021,k
Brandon McManus,1.6,1.8,2.2,7.0,GB,7,2021,k
Jake Elliott,1.6,1.9,2.0,6.9,PHI,7,2021,k
Jason Myers,1.6,1.9,2.0,6.9,SEA,7,2021,k
Chase McLaughlin,1.5,1.7,2.1,6.6,TB,7,2021,k
Evan McPherson,1.4,1.7,2.2,6.5,CIN,7,2021,k
Cairo Santos,1.4,1.7,1.8,6.1,CHI,7,2021,k
Ka'imi Fairbairn,1.5,1.8,1.5,5.9,HOU,7,2021,k
Matt Gay,2.0,2.4,3.0,9.0,WAS,8,2021,k
Tyler Bass,1.8,2.1,3.3,8.5,BUF,8,2021,k
Nick Folk,1.8,2.2,2.1,7.7,NYJ,8,2021,k
Joey Slye,1.8,2.1,2.1,7.6,TEN,8,2021,k
Evan McPherson,1.7,2.0,2.5,7.6,CIN,8,2021,k
Harrison Butker,1.6,1.8,2.7,7.5,KC,8,2021,k
Younghoe Koo,1.7,2.0,2.3,7.5,ATL,8,2021,k
Jason Sanders,1.8,2.1,2.2,7.4,MIA,8,2021,k
Chase McLaughlin,1.7,2.0,2.2,7.4,TB,8,2021,k
Graham Gano,1.7,1.9,2.3,7.3,NYG,8,2021,k
Chris Boswell,1.6,1.9,2.4,7.2,PIT,8,2021,k
Brandon McManus,1.6,1.8,2.3,7.0,GB,8,2021,k
Jake Elliott,1.6,1.9,2.0,6.9,PHI,8,2021,k
Jason Myers,1.4,1.5,2.6,6.9,SEA,8,2021,k
Cairo Santos,1.6,1.9,1.8,6.7,CHI,8,2021,k
Dustin Hopkins,1.4,1.6,2.4,6.7,CLE,8,2021,k
Ka'imi Fairbairn,1.6,1.9,1.7,6.5,HOU,8,2021,k
Matthew Wright,1.4,1.6,1.6,5.9,CAR,8,2021,k
Tyler Bass,2.1,2.5,3.0,9.4,BUF,9,2021,k
Daniel Carlson,1.9,2.3,2.2,8.0,LV,9,2021,k
Joey Slye,2.0,2.0,2.0,8.0,TEN,9,2021,k
Chris Boswell,1.9,2.2,2.4,8.0,PIT,9,2021,k
Jason Sanders,1.8,2.2,2.3,7.8,MIA,9,2021,k
Graham Gano,1.8,2.1,2.1,7.5,NYG,9,2021,k
Evan McPherson,1.7,2.1,2.4,7.5,CIN,9,2021,k
Harrison Butker,1.6,1.8,2.6,7.4,KC,9,2021,k
Nick Folk,1.7,2.0,2.2,7.4,NYJ,9,2021,k
Dustin Hopkins,1.6,1.9,2.2,7.1,CLE,9,2021,k
Brandon McManus,1.7,2.0,2.0,7.1,GB,9,2021,k
Jake Elliott,1.7,2.0,2.1,7.1,PHI,9,2021,k
Younghoe Koo,1.7,2.0,2.0,7.1,ATL,9,2021,k
Ka'imi Fairbairn,1.5,1.8,2.0,6.5,HOU,9,2021,k
Cairo Santos,1.4,1.6,1.6,5.9,CHI,9,2021,k
Matthew Wright,1.2,1.4,1.5,5.1,CAR,9,2021,k
Tyler Bass,1.7,2.1,3.1,8.3,BUF,10,2021,k
Daniel Carlson,1.8,2.2,2.6,8.1,LV,10,2021,k
Dustin Hopkins,1.8,2.1,2.5,8.0,CLE,10,2021,k
Matt Gay,1.7,2.0,2.7,8.0,WAS,10,2021,k
Harrison Butker,1.7,1.9,2.6,7.6,KC,10,2021,k
Younghoe Koo,1.7,1.9,2.5,7.6,ATL,10,2021,k
Brandon McManus,1.8,2.1,2.3,7.5,GB,10,2021,k
Chris Boswell,1.6,1.9,2.5,7.4,PIT,10,2021,k
Nick Folk,1.7,2.0,2.3,7.4,NYJ,10,2021,k
Jason Myers,1.6,1.9,2.2,7.0,SEA,10,2021,k
Chase McLaughlin,1.7,1.9,2.0,6.9,TB,10,2021,k
Jake Elliott,1.6,1.9,1.8,6.7,PHI,10,2021,k
Jason Sanders,1.5,1.9,2.0,6.6,MIA,10,2021,k
Joey Slye,1.6,1.9,1.8,6.5,TEN,10,2021,k
Matthew Wright,1.3,1.6,1.6,5.6,CAR,10,2021,k
Harrison Butker,1.9,2.2,2.9,8.5,KC,11,2021,k
Chase McLaughlin,1.9,2.3,2.5,8.3,TB,11,2021,k
Tyler Bass,1.7,2.0,3.0,8.0,BUF,11,2021,k
Daniel Carlson,1.9,2.3,2.4,7.9,LV,11,2021,k
Nick Folk,1.7,1.9,2.8,7.9,NYJ,11,2021,k
Dustin Hopkins,1.8,2.2,2.3,7.7,CLE,11,2021,k
Evan McPherson,1.7,2.1,2.4,7.5,CIN,11,2021,k
Chris Boswell,1.8,2.0,2.0,7.4,PIT,11,2021,k
Jason Sanders,1.7,2.1,2.2,7.3,MIA,11,2021,k
Cairo Santos,1.7,1.9,2.0,7.1,CHI,11,2021,k
Jason Myers,1.6,2.0,2.1,7.1,SEA,11,2021,k
Graham Gano,1.8,2.1,1.8,7.1,NYG,11,2021,k
Jake Elliott,1.7,2.0,1.9,7.0,PHI,11,2021,k
Younghoe Koo,1.6,1.9,2.0,6.9,ATL,11,2021,k
Joey Slye,1.5,1.8,1.7,6.2,TEN,11,2021,k
Matthew Wright,1.4,1.7,1.7,6.0,CAR,11,2021,k
Ka'imi Fairbairn,1.4,1.7,1.7,6.0,HOU,11,2021,k
Nick Folk,2.1,2.5,2.4,8.8,NYJ,12,2021,k
Chris Boswell,2.0,2.2,2.0,7.9,PIT,12,2021,k
Tyler Bass,1.8,2.2,2.3,7.7,BUF,12,2021,k
Dustin Hopkins,1.7,2.0,2.4,7.6,CLE,12,2021,k
Younghoe Koo,1.8,2.1,2.2,7.6,ATL,12,2021,k
Evan McPherson,1.8,2.1,2.3,7.6,CIN,12,2021,k
Joey Slye,1.8,2.2,1.9,7.4,TEN,12,2021,k
Brandon McManus,1.8,2.1,2.1,7.4,GB,12,2021,k
Matt Gay,1.7,1.9,2.3,7.3,WAS,12,2021,k
Jake Elliott,1.7,2.0,2.0,7.2,PHI,12,2021,k
Graham Gano,1.8,2.0,1.9,7.2,NYG,12,2021,k
Daniel Carlson,1.7,2.0,2.0,7.1,LV,12,2021,k
Ka'imi Fairbairn,1.5,1.9,2.5,7.1,HOU,12,2021,k
Cairo Santos,1.7,2.0,1.9,7.0,CHI,12,2021,k
Jason Myers,1.4,1.7,2.5,6.8,SEA,12,2021,k
Chase McLaughlin,1.6,1.8,2.0,6.7,TB,12,2021,k
Matthew Wright,1.5,1.8,2.2,6.6,CAR,12,2021,k
Jason Sanders,1.4,1.8,2.1,6.4,MIA,12,2021,k
Matt Gay,1.9,2.3,2.9,8.6,WAS,13,2021,k
Daniel Carlson,2.0,2.4,2.3,8.4,LV,13,2021,k
Harrison Butker,1.9,2.2,2.7,8.3,KC,13,2021,k
Evan McPherson,1.7,2.1,2.5,7.7,CIN,13,2021,k
Jason Sanders,1.7,2.0,2.3,7.6,MIA,13,2021,k
Jake Elliott,1.7,2.0,2.4,7.5,PHI,13,2021,k
Chris Boswell,1.8,2.1,2.0,7.5,PIT,13,2021,k
Nick Folk,1.8,2.1,1.8,7.1,NYJ,13,2021,k
Younghoe Koo,1.6,1.8,2.3,7.0,ATL,13,2021,k
Jason Myers,1.6,1.9,2.0,6.9,SEA,13,2021,k
Tyler Bass,1.5,1.8,2.3,6.8,BUF,13,2021,k
Cairo Santos,1.6,1.9,1.6,6.5,CHI,13,2021,k
Graham Gano,1.5,1.7,1.7,6.2,NYG,13,2021,k
Ka'imi Fairbairn,1.4,1.7,1.9,6.0,HOU,13,2021,k
Harrison Butker,1.9,2.2,2.7,8.4,KC,14,2021,k
Dustin Hopkins,1.8,2.1,2.5,7.8,CLE,14,2021,k
Brandon McManus,1.7,2.1,2.6,7.7,GB,14,2021,k
Chris Boswell,1.7,1.9,2.3,7.3,PIT,14,2021,k
Joey Slye,1.6,1.9,2.3,7.2,TEN,14,2021,k
Jason Myers,1.6,1.9,2.4,7.1,SEA,14,2021,k
Matt Gay,1.6,1.9,2.3,7.1,WAS,14,2021,k
Evan McPherson,1.6,1.9,2.2,7.0,CIN,14,2021,k
Tyler Bass,1.5,1.9,2.4,7.0,BUF,14,2021,k
Daniel Carlson,1.7,1.9,1.9,6.9,LV,14,2021,k
Chase McLaughlin,1.6,1.9,2.0,6.9,TB,14,2021,k
Younghoe Koo,1.5,1.7,2.0,6.5,ATL,14,2021,k
Graham Gano,1.5,1.8,1.7,6.2,NYG,14,2021,k
Ka'imi Fairbairn,1.5,1.8,1.6,6.1,HOU,14,2021,k
Cairo Santos,1.4,1.6,1.6,5.7,CHI,14,2021,k
Matthew Wright,1.4,1.6,1.4,5.5,CAR,14,2021,k
Nick Folk,2.0,2.3,2.2,8.1,NYJ,15,2021,k
Tyler Bass,1.7,2.1,2.8,7.9,BUF,15,2021,k
Matt Gay,1.8,2.0,2.6,7.9,WAS,15,2021,k
Chris Boswell,1.8,2.0,2.3,7.8,PIT,15,2021,k
Harrison Butker,1.7,1.9,2.6,7.7,KC,15,2021,k
Jason Sanders,1.7,2.1,2.5,7.7,MIA,15,2021,k
Jake Elliott,2.0,2.2,1.8,7.7,PHI,15,2021,k
Daniel Carlson,1.7,2.0,2.1,7.3,LV,15,2021,k
Cairo Santos,1.7,1.9,2.1,7.1,CHI,15,2021,k
Brandon McManus,1.5,1.8,2.3,6.9,GB,15,2021,k
Dustin Hopkins,1.4,1.6,2.6,6.9,CLE,15,2021,k
Evan McPherson,1.7,1.9,1.9,6.9,CIN,15,2021,k
Younghoe Koo,1.6,1.8,1.9,6.8,ATL,15,2021,k
Chase McLaughlin,1.5,1.8,2.0,6.6,TB,15,2021,k
Jason Myers,1.5,1.8,1.8,6.2,SEA,15,2021,k
Ka'imi Fairbairn,1.5,1.7,1.7,6.2,HOU,15,2021,k
Graham Gano,1.4,1.5,1.7,5.8,NYG,15,2021,k
Matthew Wright,1.4,1.6,1.6,5.7,CAR,15,2021,k
Matt Gay,1.8,2.2,2.6,8.1,WAS,16,2021,k
Dustin Hopkins,1.7,2.0,2.9,8.0,CLE,16,2021,k
Nick Folk,2.0,2.3,2.0,8.0,NYJ,16,2021,k
Daniel Carlson,2.0,2.3,1.8,7.7,LV,16,2021,k
Younghoe Koo,1.7,2.0,2.5,7.7,ATL,16,2021,k
Jake Elliott,1.8,2.1,2.3,7.7,PHI,16,2021,k
Evan McPherson,1.8,2.1,2.2,7.6,CIN,16,2021,k
Brandon McManus,1.7,2.0,2.1,7.1,GB,16,2021,k
Tyler Bass,1.7,2.0,1.9,6.9,BUF,16,2021,k
Jason Sanders,1.6,2.0,1.9,6.8,MIA,16,2021,k
Jason Myers,1.4,1.8,2.5,6.8,SEA,16,2021,k
Chris Boswell,1.7,1.9,1.7,6.7,PIT,16,2021,k
Matthew Wright,1.5,1.9,1.7,6.3,CAR,16,2021,k
Joey Slye,1.5,1.8,1.7,6.1,TEN,16,2021,k
Cairo Santos,1.4,1.6,1.6,5.8,CHI,16,2021,k
Ka'imi Fairbairn,1.4,1.6,1.6,5.8,HOU,16,2021,k
Graham Gano,1.4,1.6,1.4,5.7,NYG,16,2021,k
Tyler Bass,2.0,2.4,2.9,8.8,BUF,17,2021,k
Nick Folk,1.9,2.3,2.8,8.6,NYJ,17,2021,k
Matt Gay,1.9,2.2,2.7,8.2,WAS,17,2021,k
Harrison Butker,1.8,2.1,2.6,8.1,KC,17,2021,k
Dustin Hopkins,1.8,2.2,2.3,7.8,CLE,17,2021,k
Chris Boswell,1.9,2.3,2.0,7.7,PIT,17,2021,k
Evan McPherson,1.8,2.3,2.2,7.7,CIN,17,2021,k
Jake Elliott,1.8,2.1,2.2,7.6,PHI,17,2021,k
Daniel Carlson,1.7,2.0,1.8,7.0,LV,17,2021,k
Brandon McManus,1.7,2.0,1.9,6.9,GB,17,2021,k
Jason Myers,1.5,1.7,2.5,6.9,SEA,17,2021,k
Cairo Santos,1.6,1.8,2.2,6.8,CHI,17,2021,k
Chase McLaughlin,1.5,1.9,2.1,6.7,TB,17,2021,k
Jason Sanders,1.6,1.9,1.6,6.5,MIA,17,2021,k
Joey Slye,1.5,1.9,1.7,6.3,TEN,17,2021,k
Graham Gano,1.6,1.8,1.4,6.3,NYG,17,2021,k
Ka'imi Fairbairn,1.6,1.9,1.5,6.2,HOU,17,2021,k
Younghoe Koo,1.4,1.6,1.6,5.9,ATL,17,2021,k
Matthew Wright,1.4,1.7,0.9,5.3,CAR,17,2021,k
Harrison Butker,1.9,2.2,2.6,8.3,KC,18,2021,k
Dustin Hopkins,1.7,2.1,2.5,7.7,CLE,18,2021,k
Tyler Bass,1.5,1.8,3.1,7.7,BUF,18,2021,k
Evan McPherson,1.8,2.0,2.2,7.6,CIN,18,2021,k
Matt Gay,1.7,2.0,2.5,7.5,WAS,18,2021,k
Nick Folk,1.6,1.9,2.4,7.3,NYJ,18,2021,k
Daniel Carlson,1.6,1.9,2.3,7.2,LV,18,2021,k
Cairo Santos,1.7,2.0,1.9,7.1,CHI,18,2021,k
Jake Elliott,1.8,2.1,1.7,7.1,PHI,18,2021,k
Joey Slye,1.7,2.0,1.9,7.1,TEN,18,2021,k
Jason Myers,1.7,2.0,2.0,7.0,SEA,18,2021,k
Chris Boswell,1.7,2.0,1.7,6.9,PIT,18,2021,k
Jason Sanders,1.6,2.0,1.7,6.6,MIA,18,2021,k
Younghoe Koo,1.5,1.7,1.8,6.4,ATL,18,2021,k
Ka'imi Fairbairn,1.5,1.9,1.6,6.2,HOU,18,2021,k
Brandon McManus,1.5,1.7,1.8,6.2,GB,18,2021,k
Chase McLaughlin,1.4,1.6,1.9,6.2,TB,18,2021,k
Matthew Wright,1.5,1.8,1.2,5.8,CAR,18,2021,k
Graham Gano,1.5,1.7,1.3,5.7,NYG,18,2021,k
Evan McPherson,2.0,2.4,2.5,8.5,CIN,1,2022,k
Harrison Butker,1.8,2.2,2.8,8.4,KC,1,2022,k
