Player,FG,FGA,XPT,FPTS,Team,Week,Year,Position
Brandon Aubrey,1.7,1.9,3.2,8.1,DAL,15,2023,k
Harrison Butker,1.8,2.0,2.5,7.9,KC,15,2023,k
Jason Sanders,1.7,1.9,2.8,7.9,MIA,15,2023,k
Nick Folk,1.8,2.2,2.3,7.8,NYJ,15,2023,k
Jake Elliott,1.6,2.0,3.1,7.8,PHI,15,2023,k
Matt Gay,1.8,2.1,2.2,7.6,WAS,15,2023,k
Wil Lutz,1.7,2.1,2.3,7.5,DEN,15,2023,k
Blake Grupe,1.7,2.1,2.4,7.4,NO,15,2023,k
Tyler Bass,1.7,2.0,2.4,7.4,BUF,15,2023,k
Ka'imi Fairbairn,1.7,1.9,2.2,7.4,HOU,15,2023,k
Cairo Santos,1.7,2.0,2.0,7.2,CHI,15,2023,k
Chris Boswell,1.7,2.0,2.0,7.2,PIT,15,2023,k
Chase McLaughlin,1.7,1.9,2.1,7.1,TB,15,2023,k
Evan McPherson,1.5,2.1,2.5,7.1,CIN,15,2023,k
Cameron Dicker,1.5,1.9,2.5,7.0,LAC,15,2023,k
Daniel Carlson,1.7,2.4,1.9,7.0,LV,15,2023,k
Joey Slye,1.7,2.0,1.8,6.9,TEN,15,2023,k
Younghoe Koo,1.4,1.8,2.6,6.8,ATL,15,2023,k
Jason Myers,1.4,1.8,2.6,6.7,SEA,15,2023,k
Dustin Hopkins,1.4,1.9,2.2,6.4,CLE,15,2023,k
Brandon McManus,1.5,1.9,1.9,6.2,GB,15,2023,k
Chad Ryland,1.6,1.8,1.4,6.1,ARI,15,2023,k
Graham Gano,0.0,0.0,0.0,0.0,NYG,15,2023,k
Matthew Wright,0.0,0.0,0.0,0.0,CAR,15,2023,k
Jake Elliott,1.8,2.1,3.2,8.8,PHI,16,2023,k
Brandon Aubrey,2.0,1.9,2.8,8.7,DAL,16,2023,k
Tyler Bass,1.7,2.0,3.2,8.3,BUF,16,2023,k
Harrison Butker,1.7,2.0,2.9,8.1,KC,16,2023,k
Jake Moody,1.7,2.0,2.7,7.9,SF,16,2023,k
Chase McLaughlin,1.7,2.0,2.6,7.8,TB,16,2023,k
Younghoe Koo,1.8,2.1,2.1,7.4,ATL,16,2023,k
Ka'imi Fairbairn,1.7,1.9,2.1,7.3,HOU,16,2023,k
Dustin Hopkins,1.7,1.9,2.2,7.2,CLE,16,2023,k
Jason Sanders,1.5,2.1,2.8,7.2,MIA,16,2023,k
Cairo Santos,1.5,1.9,2.8,7.1,CHI,16,2023,k
Jason Myers,1.7,2.0,2.0,7.1,SEA,16,2023,k
Blake Grupe,1.7,2.0,2.1,7.1,NO,16,2023,k
Matt Gay,1.7,2.0,2.0,7.0,WAS,16,2023,k
Nick Folk,1.5,2.0,2.5,7.0,NYJ,16,2023,k
Wil Lutz,1.5,2.1,2.4,7.0,DEN,16,2023,k
Evan McPherson,1.5,2.1,2.4,6.9,CIN,16,2023,k
Brandon McManus,1.4,1.8,2.3,6.5,GB,16,2023,k
Chris Boswell,1.4,1.9,2.2,6.5,PIT,16,2023,k
Cameron Dicker,1.5,1.9,2.0,6.4,LAC,16,2023,k
Daniel Carlson,1.3,1.7,2.0,6.0,LV,16,2023,k
Chad Ryland,1.5,1.6,1.5,5.9,ARI,16,2023,k
Joey Slye,1.4,1.9,1.5,5.6,TEN,16,2023,k
Graham Gano,0.0,0.0,0.0,0.0,NYG,16,2023,k
Matthew Wright,0.0,0.0,0.0,0.0,CAR,16,2023,k
Jake Moody,1.9,2.0,3.2,9.0,SF,17,2023,k
Brandon Aubrey,1.7,1.8,3.6,8.7,DAL,17,2023,k
Jake Elliott,1.8,2.0,3.2,8.6,PHI,17,2023,k
Harrison Butker,1.7,2.0,3.0,8.2,KC,17,2023,k
Tyler Bass,1.7,2.1,2.6,7.8,BUF,17,2023,k
Jason Sanders,1.7,2.0,2.3,7.5,MIA,17,2023,k
Ka'imi Fairbairn,1.6,2.1,2.8,7.5,HOU,17,2023,k
Nick Folk,1.8,2.1,2.2,7.5,NYJ,17,2023,k
Cairo Santos,1.8,2.0,2.2,7.5,CHI,17,2023,k
Chase McLaughlin,1.5,2.1,2.8,7.4,TB,17,2023,k
Evan McPherson,1.7,2.0,2.1,7.3,CIN,17,2023,k
Matt Gay,1.7,2.0,2.1,7.2,WAS,17,2023,k
Jason Myers,1.7,2.0,2.1,7.1,SEA,17,2023,k
Brandon McManus,1.7,2.0,2.0,7.1,GB,17,2023,k
Blake Grupe,1.7,2.0,2.0,7.0,NO,17,2023,k
Younghoe Koo,1.7,1.9,1.8,6.9,ATL,17,2023,k
Chris Boswell,1.5,2.0,2.3,6.7,PIT,17,2023,k
Wil Lutz,1.4,2.0,2.3,6.6,DEN,17,2023,k
Cameron Dicker,1.5,1.9,2.2,6.6,LAC,17,2023,k
Daniel Carlson,1.4,1.8,2.1,6.3,LV,17,2023,k
Joey Slye,1.3,1.9,1.7,5.7,TEN,17,2023,k
Chad Ryland,1.3,1.6,1.4,5.2,ARI,17,2023,k
Graham Gano,0.0,0.0,0.0,0.0,NYG,17,2023,k
Matthew Wright,0.0,0.0,0.0,0.0,CAR,17,2023,k
Brandon Aubrey,2.0,2.0,3.3,9.3,DAL,18,2023,k
Harrison Butker,2.0,1.9,2.2,8.1,KC,18,2023,k
Jake Elliott,1.6,2.0,3.0,7.7,PHI,18,2023,k
Ka'imi Fairbairn,1.8,2.0,2.4,7.7,HOU,18,2023,k
Tyler Bass,1.7,2.0,2.7,7.7,BUF,18,2023,k
Cameron Dicker,1.8,2.2,2.1,7.6,LAC,18,2023,k
Jason Sanders,1.8,2.0,2.3,7.6,MIA,18,2023,k
Chase McLaughlin,1.7,2.0,2.5,7.6,TB,18,2023,k
Jake Moody,1.7,1.9,2.5,7.5,SF,18,2023,k
Nick Folk,1.8,1.9,2.2,7.4,NYJ,18,2023,k
Jason Myers,1.7,2.1,2.3,7.4,SEA,18,2023,k
Evan McPherson,1.8,2.1,2.1,7.3,CIN,18,2023,k
Blake Grupe,1.7,2.0,2.1,7.3,NO,18,2023,k
Cairo Santos,1.7,1.9,2.1,7.3,CHI,18,2023,k
Matt Gay,1.7,2.0,2.3,7.3,WAS,18,2023,k
Chris Boswell,1.7,1.9,2.1,7.1,PIT,18,2023,k
Younghoe Koo,1.7,2.0,1.9,7.0,ATL,18,2023,k
Brandon McManus,1.7,1.9,1.9,6.9,GB,18,2023,k
Daniel Carlson,1.5,2.1,2.6,6.9,LV,18,2023,k
Wil Lutz,1.4,1.9,1.8,6.1,DEN,18,2023,k
Matthew Wright,1.4,1.8,1.9,6.1,CAR,18,2023,k
Chad Ryland,1.5,1.7,1.5,6.0,ARI,18,2023,k
Joey Slye,1.4,1.7,1.5,5.5,TEN,18,2023,k
Graham Gano,0.0,0.0,0.0,0.0,NYG,18,2023,k
Harrison Butker,2.1,2.2,2.4,8.8,KC,1,2024,k
Chase McLaughlin,2.1,2.2,2.4,8.6,TB,1,2024,k
Ka'imi Fairbairn,1.9,2.2,2.8,8.5,HOU,1,2024,k
Evan McPherson,1.9,2.2,2.8,8.5,CIN,1,2024,k
Jake Moody,2.0,2.1,2.5,8.4,SF,1,2024,k
Jake Elliott,1.8,2.1,2.9,8.3,PHI,1,2024,k
Tyler Bass,1.7,2.0,3.1,8.2,BUF,1,2024,k
Jake Bates,1.7,2.0,3.0,8.2,DET,1,2024,k
Jason Sanders,1.7,2.0,3.0,8.1,MIA,1,2024,k
Cameron Dicker,1.9,2.0,2.3,7.9,LAC,1,2024,k
Jason Myers,1.7,2.4,2.7,7.9,SEA,1,2024,k
Younghoe Koo,1.8,2.3,2.5,7.8,ATL,1,2024,k
Blake Grupe,1.7,2.1,2.5,7.8,NO,1,2024,k
Brandon Aubrey,1.7,1.9,2.5,7.6,DAL,1,2024,k
Dustin Hopkins,1.8,2.2,2.1,7.6,CLE,1,2024,k
Daniel Carlson,1.8,1.7,2.0,7.4,LV,1,2024,k
Cairo Santos,1.7,2.1,2.4,7.3,CHI,1,2024,k
Chris Boswell,1.7,2.0,2.0,7.2,PIT,1,2024,k
Spencer Shrader,1.6,1.9,2.2,7.0,IND,1,2024,k
Joshua Karty,1.5,2.0,2.4,6.9,LAR,1,2024,k
Nick Folk,1.7,1.7,1.9,6.9,NYJ,1,2024,k
Will Reichard,1.5,1.7,2.1,6.7,MIN,1,2024,k
Cam Little,1.4,1.9,2.3,6.6,JAC,1,2024,k
Graham Gano,1.6,1.7,1.8,6.6,NYG,1,2024,k
Joey Slye,1.6,1.8,1.8,6.5,TEN,1,2024,k
Wil Lutz,1.4,1.9,2.0,6.2,DEN,1,2024,k
Matt Gay,0.6,1.1,1.2,3.0,WAS,1,2024,k
Chad Ryland,0.0,0.0,0.0,0.0,ARI,1,2024,k
Matthew Wright,0.0,0.0,0.0,0.0,CAR,1,2024,k
Brandon McManus,0.0,0.0,0.0,0.0,GB,1,2024,k
Harrison Butker,1.9,2.2,2.8,8.6,KC,2,2024,k
Brandon Aubrey,1.9,2.1,2.9,8.5,DAL,2,2024,k
Ka'imi Fairbairn,1.9,2.1,2.8,8.4,HOU,2,2024,k
Jake Elliott,1.8,2.0,2.8,8.4,PHI,2,2024,k
Jake Moody,1.7,1.9,3.1,8.2,SF,2,2024,k
Jake Bates,1.7,2.0,3.1,8.1,DET,2,2024,k
Cameron Dicker,1.8,2.1,2.2,7.8,LAC,2,2024,k
Tyler Bass,1.6,1.9,2.7,7.6,BUF,2,2024,k
Evan McPherson,1.8,2.0,2.3,7.6,CIN,2,2024,k
Joshua Karty,1.7,1.9,2.5,7.5,LAR,2,2024,k
Younghoe Koo,1.8,2.1,2.1,7.4,ATL,2,2024,k
Chris Boswell,1.8,2.0,2.0,7.4,PIT,2,2024,k
Matt Gay,1.7,2.1,2.2,7.4,WAS,2,2024,k
Jason Myers,1.7,2.0,2.3,7.4,SEA,2,2024,k
Nick Folk,1.8,2.1,1.8,7.3,NYJ,2,2024,k
Jason Sanders,1.5,2.0,2.6,7.3,MIA,2,2024,k
Blake Grupe,1.7,2.0,2.0,7.0,NO,2,2024,k
Joey Slye,1.7,1.9,1.9,6.9,TEN,2,2024,k
Cam Little,1.7,2.0,1.9,6.9,JAC,2,2024,k
Will Reichard,1.6,1.9,2.0,6.8,MIN,2,2024,k
Chase McLaughlin,1.5,2.0,2.3,6.8,TB,2,2024,k
Graham Gano,1.6,1.7,1.9,6.7,NYG,2,2024,k
Wil Lutz,1.7,2.1,1.5,6.6,DEN,2,2024,k
Dustin Hopkins,1.6,2.2,1.9,6.6,CLE,2,2024,k
Cairo Santos,1.5,2.0,2.0,6.5,CHI,2,2024,k
Daniel Carlson,1.6,2.0,1.6,6.5,LV,2,2024,k
Spencer Shrader,0.0,0.0,0.0,0.0,IND,2,2024,k
Chad Ryland,0.0,0.0,0.0,0.0,ARI,2,2024,k
Matthew Wright,0.0,0.0,0.0,0.0,CAR,2,2024,k
Brandon McManus,0.0,0.0,0.0,0.0,GB,2,2024,k
Brandon Aubrey,2.2,2.2,2.6,9.1,DAL,3,2024,k
Ka'imi Fairbairn,2.1,2.0,2.4,8.7,HOU,3,2024,k
Jake Moody,2.0,2.0,2.7,8.7,SF,3,2024,k
Harrison Butker,2.1,2.1,2.4,8.6,KC,3,2024,k
Evan McPherson,1.9,2.1,2.9,8.5,CIN,3,2024,k
Cameron Dicker,2.1,2.2,1.9,8.2,LAC,3,2024,k
Matt Gay,2.0,2.1,2.1,8.2,WAS,3,2024,k
Chase McLaughlin,1.8,2.0,2.7,8.1,TB,3,2024,k
Tyler Bass,1.7,1.9,2.9,8.0,BUF,3,2024,k
Jake Bates,1.7,1.9,2.9,8.0,DET,3,2024,k
Dustin Hopkins,1.9,2.2,2.2,7.9,CLE,3,2024,k
Jason Myers,1.8,2.1,2.5,7.8,SEA,3,2024,k
Daniel Carlson,1.8,2.1,2.4,7.8,LV,3,2024,k
Younghoe Koo,1.8,2.2,2.3,7.8,ATL,3,2024,k
Blake Grupe,1.8,2.0,2.4,7.7,NO,3,2024,k
Nick Folk,1.8,2.0,2.0,7.5,NYJ,3,2024,k
Jake Elliott,1.6,2.1,2.6,7.4,PHI,3,2024,k
Cairo Santos,1.8,1.9,1.9,7.2,CHI,3,2024,k
Joshua Karty,1.7,1.9,2.0,7.0,LAR,3,2024,k
Will Reichard,1.7,1.9,2.0,7.0,MIN,3,2024,k
Wil Lutz,1.7,2.0,1.9,7.0,DEN,3,2024,k
Chris Boswell,1.6,2.0,2.2,6.9,PIT,3,2024,k
Cam Little,1.6,1.9,1.9,6.8,JAC,3,2024,k
Joey Slye,1.7,1.9,1.6,6.6,TEN,3,2024,k
Jason Sanders,1.4,1.9,2.3,6.5,MIA,3,2024,k
Chad Ryland,0.0,0.0,0.0,0.0,ARI,3,2024,k
Spencer Shrader,0.0,0.0,0.0,0.0,IND,3,2024,k
Jude McAtamney,0.0,0.0,0.0,0.0,NYG,3,2024,k
Graham Gano,0.0,0.0,0.0,0.0,NYG,3,2024,k
Brandon McManus,0.0,0.0,0.0,0.0,GB,3,2024,k
Matthew Wright,0.0,0.0,0.0,0.0,CAR,3,2024,k
Brandon Aubrey,2.2,2.2,2.6,9.1,DAL,4,2024,k
Harrison Butker,2.1,2.1,2.5,8.9,KC,4,2024,k
Ka'imi Fairbairn,1.9,2.2,2.8,8.5,HOU,4,2024,k
Jake Moody,1.8,2.1,2.9,8.4,SF,4,2024,k
Evan McPherson,1.8,2.1,2.8,8.3,CIN,4,2024,k
Jake Elliott,1.8,2.1,2.5,8.0,PHI,4,2024,k
Chris Boswell,1.8,2.1,2.1,7.7,PIT,4,2024,k
Cairo Santos,1.8,2.0,2.1,7.6,CHI,4,2024,k
Tyler Bass,1.7,1.9,2.6,7.5,BUF,4,2024,k
Jake Bates,1.7,1.9,2.6,7.5,DET,4,2024,k
Dustin Hopkins,1.8,2.2,2.0,7.5,CLE,4,2024,k
Younghoe Koo,1.8,2.0,2.0,7.5,ATL,4,2024,k
Jason Myers,1.7,2.0,2.2,7.3,SEA,4,2024,k
Cameron Dicker,1.8,2.3,2.0,7.3,LAC,4,2024,k
Blake Grupe,1.7,1.8,2.3,7.3,NO,4,2024,k
Nick Folk,1.8,2.1,1.8,7.2,NYJ,4,2024,k
Joshua Karty,1.6,1.9,2.1,7.0,LAR,4,2024,k
Daniel Carlson,1.7,2.1,1.8,7.0,LV,4,2024,k
Will Reichard,1.6,1.9,2.1,6.9,MIN,4,2024,k
Chase McLaughlin,1.5,2.0,2.3,6.8,TB,4,2024,k
Jason Sanders,1.5,2.0,2.2,6.6,MIA,4,2024,k
Matt Gay,1.4,2.0,2.0,6.3,WAS,4,2024,k
Joey Slye,1.5,2.0,1.9,6.2,TEN,4,2024,k
Cam Little,1.4,1.9,2.0,6.1,JAC,4,2024,k
Wil Lutz,1.5,2.0,1.7,6.1,DEN,4,2024,k
Jude McAtamney,0.0,0.0,0.0,0.0,NYG,4,2024,k
Chad Ryland,0.0,0.0,0.0,0.0,ARI,4,2024,k
Spencer Shrader,0.0,0.0,0.0,0.0,IND,4,2024,k
Graham Gano,0.0,0.0,0.0,0.0,NYG,4,2024,k
Brandon McManus,0.0,0.0,0.0,0.0,GB,4,2024,k
Matthew Wright,0.0,0.0,0.0,0.0,CAR,4,2024,k
Jake Moody,1.8,2.1,3.1,8.4,SF,5,2024,k
Harrison Butker,1.9,2.2,2.4,8.1,KC,5,2024,k
Ka'imi Fairbairn,1.9,2.2,2.3,8.0,HOU,5,2024,k
Younghoe Koo,1.9,2.2,2.3,7.9,ATL,5,2024,k
Chris Boswell,1.8,2.2,2.3,7.8,PIT,5,2024,k
Evan McPherson,1.8,2.0,2.3,7.7,CIN,5,2024,k
Dustin Hopkins,1.8,2.0,2.1,7.5,CLE,5,2024,k
Joshua Karty,1.7,2.0,2.3,7.4,LAR,5,2024,k
Brandon Aubrey,1.6,2.0,2.6,7.3,DAL,5,2024,k
Cam Little,1.7,2.0,2.1,7.2,JAC,5,2024,k
Chase McLaughlin,1.6,2.1,2.5,7.2,TB,5,2024,k
Blake Grupe,1.7,2.0,2.1,7.2,NO,5,2024,k
Wil Lutz,1.7,2.1,2.0,7.2,DEN,5,2024,k
Jason Myers,1.5,2.1,2.5,7.1,SEA,5,2024,k
Tyler Bass,1.4,1.9,2.8,7.1,BUF,5,2024,k
Cairo Santos,1.6,2.1,2.3,7.0,CHI,5,2024,k
Will Reichard,1.7,2.0,1.9,6.9,MIN,5,2024,k
Jason Sanders,1.7,2.1,1.8,6.9,MIA,5,2024,k
Chad Ryland,1.6,1.9,1.9,6.8,ARI,5,2024,k
Matt Gay,1.4,1.8,2.3,6.4,WAS,5,2024,k
Daniel Carlson,1.5,2.1,1.6,6.1,LV,5,2024,k
Spencer Shrader,0.0,0.0,0.0,0.0,IND,5,2024,k
Jude McAtamney,0.0,0.0,0.0,0.0,NYG,5,2024,k
Graham Gano,0.0,0.0,0.0,0.0,NYG,5,2024,k
Nick Folk,0.0,0.0,0.0,0.0,NYJ,5,2024,k
Brandon McManus,0.0,0.0,0.0,0.0,GB,5,2024,k
Matthew Wright,0.0,0.0,0.0,0.0,CAR,5,2024,k
Jake Elliott,2.1,2.3,2.5,8.9,PHI,6,2024,k
Chris Boswell,2.1,2.1,2.2,8.5,PIT,6,2024,k
Younghoe Koo,1.9,2.1,2.8,8.4,ATL,6,2024,k
Brandon Aubrey,1.9,2.1,2.7,8.4,DAL,6,2024,k
Jake Bates,1.7,1.9,2.9,8.0,DET,6,2024,k
Evan McPherson,1.8,2.0,2.6,8.0,CIN,6,2024,k
Ka'imi Fairbairn,1.9,2.1,2.4,7.9,HOU,6,2024,k
Nick Folk,1.8,2.1,2.0,7.5,NYJ,6,2024,k
Matthew Wright,1.7,1.9,2.3,7.4,CAR,6,2024,k
Cam Little,1.7,2.0,2.1,7.2,JAC,6,2024,k
Cameron Dicker,1.8,2.2,1.8,7.2,LAC,6,2024,k
Jason Myers,1.7,2.1,2.1,7.2,SEA,6,2024,k
Chase McLaughlin,1.6,2.1,2.4,7.2,TB,6,2024,k
Cairo Santos,1.6,2.1,2.4,7.1,CHI,6,2024,k
Tyler Bass,1.4,2.0,2.4,6.7,BUF,6,2024,k
Blake Grupe,1.5,2.1,2.2,6.7,NO,6,2024,k
Matt Gay,1.4,2.0,2.3,6.7,WAS,6,2024,k
Joey Slye,1.7,2.1,1.5,6.6,TEN,6,2024,k
Chad Ryland,1.6,1.8,1.9,6.6,ARI,6,2024,k
Dustin Hopkins,1.5,2.0,1.9,6.4,CLE,6,2024,k
Wil Lutz,1.4,2.0,1.9,6.2,DEN,6,2024,k
Daniel Carlson,1.5,2.0,1.6,6.1,LV,6,2024,k
Spencer Shrader,0.0,0.0,0.0,0.0,IND,6,2024,k
Jude McAtamney,0.0,0.0,0.0,0.0,NYG,6,2024,k
Jake Moody,0.0,0.0,0.0,0.0,SF,6,2024,k
Brandon McManus,0.0,0.0,0.0,0.0,GB,6,2024,k
Graham Gano,0.0,0.0,0.0,0.0,NYG,6,2024,k
Younghoe Koo,1.9,2.1,2.7,8.4,ATL,7,2024,k
Tyler Bass,1.8,2.1,2.6,8.0,BUF,7,2024,k
Jason Myers,1.8,2.2,2.6,7.9,SEA,7,2024,k
Chase McLaughlin,1.8,2.0,2.4,7.8,TB,7,2024,k
Harrison Butker,1.8,2.0,2.4,7.8,KC,7,2024,k
Evan McPherson,1.8,1.9,2.5,7.8,CIN,7,2024,k
Will Reichard,1.8,2.2,2.2,7.7,MIN,7,2024,k
Chris Boswell,1.8,2.1,2.0,7.4,PIT,7,2024,k
Jake Elliott,1.6,2.3,2.6,7.4,PHI,7,2024,k
Jake Bates,1.5,2.1,2.7,7.2,DET,7,2024,k
Cameron Dicker,1.5,1.9,2.6,7.2,LAC,7,2024,k
Ka'imi Fairbairn,1.6,2.0,2.4,7.1,HOU,7,2024,k
Brandon McManus,1.5,2.0,2.7,7.1,GB,7,2024,k
Joshua Karty,1.5,2.0,2.6,7.0,LAR,7,2024,k
Joey Slye,1.7,1.9,1.9,7.0,TEN,7,2024,k
Nick Folk,1.7,1.9,1.8,7.0,NYJ,7,2024,k
Chad Ryland,1.6,2.0,2.1,6.9,ARI,7,2024,k
Matt Gay,1.5,2.0,2.5,6.9,WAS,7,2024,k
Wil Lutz,1.5,2.1,2.3,6.8,DEN,7,2024,k
Daniel Carlson,1.6,2.0,1.9,6.8,LV,7,2024,k
Cam Little,1.5,2.0,2.4,6.7,JAC,7,2024,k
Jason Sanders,1.6,1.9,2.0,6.7,MIA,7,2024,k
Blake Grupe,1.5,2.1,1.9,6.4,NO,7,2024,k
Dustin Hopkins,1.4,1.8,1.9,6.3,CLE,7,2024,k
Spencer Shrader,0.0,0.0,0.0,0.0,IND,7,2024,k
Jude McAtamney,0.0,0.0,0.0,0.0,NYG,7,2024,k
Graham Gano,0.0,0.0,0.0,0.0,NYG,7,2024,k
Jake Moody,0.0,0.0,0.0,0.0,SF,7,2024,k
Matthew Wright,0.0,0.0,0.0,0.0,CAR,7,2024,k
Wil Lutz,2.1,2.2,2.4,8.6,DEN,8,2024,k
Chris Boswell,2.1,2.2,2.3,8.6,PIT,8,2024,k
Jake Bates,1.8,2.1,3.1,8.5,DET,8,2024,k
Ka'imi Fairbairn,1.9,2.1,2.7,8.2,HOU,8,2024,k
Harrison Butker,1.8,1.9,2.9,8.2,KC,8,2024,k
Evan McPherson,1.8,2.0,2.6,8.0,CIN,8,2024,k
Younghoe Koo,1.8,2.0,2.5,7.9,ATL,8,2024,k
Cameron Dicker,1.9,2.2,2.3,7.9,LAC,8,2024,k
Brandon McManus,1.7,1.9,2.8,7.9,GB,8,2024,k
Chase McLaughlin,1.8,2.0,2.4,7.8,TB,8,2024,k
Brandon Aubrey,1.8,2.0,2.2,7.7,DAL,8,2024,k
Cairo Santos,1.7,2.0,2.4,7.6,CHI,8,2024,k
Tyler Bass,1.6,1.7,2.6,7.5,BUF,8,2024,k
Jake Elliott,1.6,1.8,2.5,7.4,PHI,8,2024,k
